Cámara de Diputados 15/12/1999,,,
Secretaría de Comisiones,,,
"PRESIDENTES DE COMISIONES PERMANENTES, ESPECIALES E INVESTIGADORAS.",,,
,,,
n,pty,dip,com
1,DC,HOMERO GUTIÉRREZ ROMÁN,GOBIERNO INTERIOR
2,PPD,SALVADOR URRUTIA CÁRDENAS,RELACIONES EXTERIORES
3,DC,SERGIO ELGUETA BARRIENTOS,"CONSTITUCIÓN, LEGISLACIÓN"
4,PS,FELIPE VALENZUELA HERRERA,EDUCACIÓN
5,DC,PABLO LORENZINI BASSO,HACIENDA
6,PRSD,JOSÉ PÉREZ ARRIAGADA,DEFENSA NACIONAL
7,DC,LUIS PARETO GONZÁLEZ,OBRAS PÚBLICAS
8,DC,EXEQUIEL SILVA ORTIZ,AGRICULTURA
9,DC,RAFAEL ARRATIA VALDEBENITO,RECURSOS NATURALES
10,DC,PATRICIO CORNEJO VIDAURRAZAGA,SALUD
11,DC,MANUEL BUSTOS HUERTA,TRABAJO
12,DC,RICARDI RINCON GONZALEZ,MINERÍA Y ENERGÍA
13,DC,JUAN NÚÑEZ VALENZUELA,ECONOMÍA
14,DC,JAIME JIMÉNEZ VILLAVICENCIO,VIVIENDA
15,DC,GUILLERMO CERONI FUENTES,DERECHOS HUMANOS
16,PPD,ADRIANA MUÑOZ D’ALBORA,FAMILIA
17,DC,SERGIO VELASCO DE LA CERDA,CIENCIAS Y TECNOLOGÍA
18,PPD,ANTONELLA SCIARAFFIA ESTRADA,ESPECIAL DE DROGAS
19,RN,MARINA PROCHELLE AGUILAR,ESPECIAL DE TURISMO
20,PS,PATRICIO WALKER PRIETO,ESPECIAL DE SEGURIDAD CIUDADANA
21,DC,ENRIQUE KRAUSS RUSQUE,ESPECIAL DE TELEVISIÓN CHILENA
22,DC,JAIME MULET MARTINEZ,RACIONAMIENTO ELECTRICO
23,IND,ROBERTO DELMASTRO NASO,INVEST. INCENDIOS FORESTALES
24,RN,RENE MANUEL GARCIA GARCIA,AUTOCONSTRUCCION EN IQUIQUE
25,IND,LUIS MONGE SANCHEZ,INV. RIEGO CAMPESINO
26,UDI,JORGE ULLOA AGUILLON,ESP. CUERPOS DE BOMBEROS
27,DC,PABLO LORENZINI BASSO,INVESTIGADORA DE EMERES
28,PPD,LEOPOLDO SANCHEZ GRUNERT,INVESTIGADORA RETORNADOS 
,,,
DIPUTADOS MIEMBROS DE COMISIONES PERMANENTES ,,,
,,,
"Gobierno Interior, Regionalización, Planificación y Desarrollo Social",,,
------------------------------------------------------------------------,,,
DC   Homero Gutiérrez Román (P) ,,,
    Sergio Malagamba Stiglich(S) ,,,
DC   Joaquín Palma Irarrázaval ,,,
DC   Víctor Reyes Alvarado ,,,
DC   Exequiel Silva Ortiz ,,,
RN   Arturo Longton Guerrero ,,,
RN   Lily Pérez San Martín ,,,
IND   Rosauro Martínez Labbé ,,,
UDI   Eduardo Díaz Del Río ,,,
UDI   Pablo Longueira Montes ,,,
UDI   Manuel Rojas Molina ,,,
PPD   Víctor Jeame Barrueto ,,,
PPD   Leopoldo Sánchez Grunert ,,,
PS   Jaime Naranjo Ortiz ,,,
,,,
"Relaciones Exteriores, Asuntos Interparlamentarios e Integración Latinoamericana",,,
------------------------------------------------------------------------,,,
DC   Gabriel Ascencio Mansilla ,,,
DC   Joaquín Palma Irarrázaval ,,,
DC   Víctor Reyes Alvarado ,,,
DC   Edgardo Riveros Marín ,,,
RN   Carlos Caminondo Sáez ,,,
RN   Maximiano Errázuriz Eguiguren ,,,
RN   Carlos Ignacio Kuschel Silva ,,,
UDI   Cristián Leay Morán ,,,
UDI   Juan Masferrer Pellizzari ,,,
IND   Rosa González Román ,,,
PPD   Salvador Urrutia Cárdenas (P) ,,,
    Federico Vallejos de la Barra(S) ,,,
PS   Isabel Allende Bussi ,,,
PRSD   Carlos Jarpa Wevar ,,,
,,,
"Constitución, Legislación y Justicia",,,
------------------------------------------------------------------------,,,
DC   Aldo Cornejo González ,,,
DC   Sergio Elgueta Barrientos (P) ,,,
    Adrián Alvarez Alvarez(S) ,,,
DC   Enrique Krauss Rusque ,,,
DC   Zarko Luksic Sandoval ,,,
DC   Ignacio Walker Prieto ,,,
RN   Alberto Cardemil Herrera ,,,
RN   Alberto Espina Otero ,,,
RN   María Pía Guzmán Mena ,,,
UDI   Francisco Bartolucci Johnston ,,,
UDI   Juan Antonio Coloma Correa ,,,
PPD   Aníbal Pérez Lobos ,,,
PPD   Laura Soto González ,,,
PS   Juan Bustos Ramírez ,,,
,,,
"Educación, Cultura, Deportes y Recreación",,,
------------------------------------------------------------------------,,,
DC   Homero Gutiérrez Román ,,,
DC   Sergio Velasco De la Cerda ,,,
DC   Edmundo Villouta Concha ,,,
DC   Patricio Walker Prieto ,,,
RN   Maximiano Errázuriz Eguiguren ,,,
IND   Rosauro Martínez Labbé ,,,
UDI   Sergio Correa De la Cerda ,,,
UDI   Jorge Ulloa Aguillón ,,,
IND   Gonzalo Ibáñez Santa María ,,,
PPD   Nelson Avila Contreras ,,,
PPD   María Antonieta Saa Díaz ,,,
PS   Felipe Valenzuela Herrera (P) ,,,
    Eugenio Foster Moreno(S) ,,,
UCCP   María Victoria Ovalle Ovalle ,,,
,,,
Hacienda,,,
------------------------------------------------------------------------,,,
DC   Tomás Jocelyn-Holt Letelier ,,,
DC   Pablo Lorenzini Basso (P) ,,,
    Javier Rosselot Jaramillo(S) ,,,
DC   José Miguel Ortiz Novoa ,,,
DC   Andrés Palma Irarrázaval ,,,
DC   Antonella Sciaraffia Estrada ,,,
RN   Pablo Galilea Carrillo ,,,
RN   José García Ruminot ,,,
RN   Marina Prochelle Aguilar ,,,
UDI   Claudio Alvarado Andrade ,,,
UDI   Rodrigo Alvarez Zenteno ,,,
UDI   Julio Dittborn Cordua ,,,
PPD   Enrique Jaramillo Becker ,,,
PS   Juan Pablo Letelier Morel ,,,
,,,
Defensa Nacional,,,
------------------------------------------------------------------------,,,
DC   Francisco Huenchumilla Jaramillo ,,,
DC   Waldo Mora Longa ,,,
DC   Rodolfo Seguel Molina ,,,
DC   Ignacio Walker Prieto ,,,
RN   María Angélica Cristi Marfil ,,,
RN   Baldo Prokurica Prokurica ,,,
RN   Osvaldo Vega Vera ,,,
UDI   Francisco Bartolucci Johnston ,,,
UDI   Jorge Ulloa Aguillón ,,,
IND   Gonzalo Ibáñez Santa María ,,,
PPD   Nelson Avila Contreras ,,,
PS   Francisco Encina Moriamez ,,,
PRSD   José Pérez Arriagada (P) ,,,
    Sergio Malagamba Stiglich(S) ,,,
,,,
"Obras Públicas, Transportes y Telecomunicaciones",,,
------------------------------------------------------------------------,,,
DC   Eliana Caraball Martínez ,,,
DC   Miguel Hernández Saffirio ,,,
DC   Luis Pareto González (P) ,,,
    Patricio Alvarez Valenzuela(S) ,,,
DC   Edmundo Salas De la Fuente ,,,
RN   Gustavo Alessandri Valdés ,,,
RN   René Manuel García García ,,,
RN   Osvaldo Vega Vera ,,,
UDI   Claudio Alvarado Andrade ,,,
UDI   Enrique Van Rysselberghe Varela ,,,
PPD   Guillermo Ceroni Fuentes ,,,
PPD   Felipe Letelier Norambuena ,,,
PS   Juan Pablo Letelier Morel ,,,
IND   Samuel Venegas Rubio ,,,
,,,
"Agricultura, Silvicultura y Pesca",,,
------------------------------------------------------------------------,,,
DC   Mario Acuña Cisternas ,,,
DC   Miguel Hernández Saffirio ,,,
DC   Juan Núñez Valenzuela ,,,
DC   Exequiel Silva Ortiz (P) ,,,
    Miguel Castillo Jerez(S) ,,,
RN   Pedro Alvarez-Salamanca Büchi ,,,
RN   José Antonio Galilea Vidaurre ,,,
IND   Roberto Delmastro Naso ,,,
UDI   Patricio Melero Abaroa ,,,
UDI   Luis Monge Sánchez ,,,
UDI   Carlos Recondo Lavanderos ,,,
PPD   Guillermo Ceroni Fuentes ,,,
PS   Jaime Naranjo Ortiz ,,,
PRSD   José Pérez Arriagada ,,,
,,,
"Recursos Naturales, Bienes Nacionales y Medio Ambiente",,,
