Number,File,Detail,Date,Subject,Article,Session,Tramite,Type,Quorum,Result,In Favor,Against,Abstencion,Dispensados,Observation
16,ChiDepRCV2014n16, BoletÃ_n NÂ°8201-09 ,1/9/14," Proyecto de ley, iniciado en mociÃ_n, sobre medidas de seguridad en pasarelas, pasos sobre nivel y puentes que cruzan carreteras ", ,111, Segundo TrÃ¡mite Constitucional / Primer Informe , General , Quorum Simple , Rechazado ,4,55,4,0,
17,ChiDepRCV2014n17, BoletÃ_n NÂ°8381-13 ,1/9/14," Proyecto de ley, iniciado en mociÃ_n, que agrega un nuevo artÃ_culo 25 ter al CÃ_digo del Trabajo, estableciendo jornada de trabajo de personal de ferrocarriles ", ,111, Primer TrÃ¡mite Constitucional / Primer Informe , General y particular , Quorum Simple , Aprobado ,68,0,0,0,
21,ChiDepRCV2014n21, BoletÃ_n NÂ°8874-05 ,1/14/14," Proyecto de ley, iniciado en mensaje, que introduce modificaciones a la legislaciÃ_n tributaria en materia de factura electrÃ_nica y dispone otras medidas que indica "," Modificaciones del Senado, con excepciÃ_n del inciso segundo del numeral 2 del artÃ_culo 1Â° ",112, Primer TrÃ¡mite Constitucional / Primer Informe , Ã_nica , Quorum Simple , Aprobado ,87,0,1,0,
22,ChiDepRCV2014n22, BoletÃ_n NÂ°8874-05 ,1/14/14," Proyecto de ley, iniciado en mensaje, que introduce modificaciones a la legislaciÃ_n tributaria en materia de factura electrÃ_nica y dispone otras medidas que indica ", Inciso segundo del numeral 2 del artÃ_culo 1Â° ,112, Tercer TrÃ¡mite Constitucional / , Ã_nica , Quorum Simple , Aprobado ,45,38,2,0,
23,ChiDepRCV2014n23, BoletÃ_n NÂ°8201-09 ,1/14/14," Proyecto de ley sobre medidas de seguridad en pasarelas, pasos sobre nivel y puentes que cruzan carreteras "," IntegraciÃ_n de ComisiÃ_n Mixta, diputados Norambuena, Bobadilla, Latorre, Tuma y GarcÃ_a ",112, ComisiÃ_n Mixta / , Ã_nica , Quorum Simple , Aprobado ,67,9,1,0,
26,ChiDepRCV2014n26, BoletÃ_n NÂ°9199-05 ,1/15/14," Proyecto de ley, iniciado en mensaje, que rebaja el impuesto territorial correspondiente a propiedades de adultos mayores vulnerables econÃ_micamente ", Clausura del debate ,113, / , Ã_nica , Quorum Simple , Aprobado ,47,17,2,0,
28,ChiDepRCV2014n28, BoletÃ_n NÂ°9199-05 ,1/15/14," Proyecto de ley, iniciado en mensaje, que rebaja el impuesto territorial correspondiente a propiedades de adultos mayores vulnerables econÃ_micamente ", ,113, Primer TrÃ¡mite Constitucional / Primer Informe , General y particular , Quorum Simple , Aprobado ,55,37,2,0,
29,ChiDepRCV2014n29, BoletÃ_n NÂ°9156-32 ,1/15/14," Proyecto de ley, iniciado en mensaje, que crea el Fondo Concursable de Apoyo Directo al Adulto Mayor ", ,113, Primer TrÃ¡mite Constitucional / Primer Informe , General , Quorum Simple , Aprobado ,78,6,10,0,
30,ChiDepRCV2014n30, BoletÃ_n NÂ°9156-32 ,1/15/14," Proyecto de ley, iniciado en mensaje, que crea el Fondo Concursable de Apoyo Directo al Adulto Mayor "," artÃ_culos 1Â°, 2Â°, 4Â°, 6Â°, 8Â° a 10, 12 a 14, primero y segundo transitorios del proyecto aprobado por la ComisiÃ_n de Adulto Mayor ",113, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Quorum Simple , Aprobado ,72,1,20,0,
31,ChiDepRCV2014n31, BoletÃ_n NÂ°9156-32 ,1/15/14," Proyecto de ley, iniciado en mensaje, que crea el Fondo Concursable de Apoyo Directo al Adulto Mayor "," artÃ_culos 3Â°, 5Â° y 7Â° ",113, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Quorum Simple , Aprobado ,74,0,14,0,
32,ChiDepRCV2014n32, BoletÃ_n NÂ°9156-32 ,1/15/14," Proyecto de ley, iniciado en mensaje, que crea el Fondo Concursable de Apoyo Directo al Adulto Mayor ", artÃ_culo 5Â° ,113, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Quorum Simple , Aprobado ,70,1,21,0,
33,ChiDepRCV2014n33, BoletÃ_n NÂ°9156-32 ,1/15/14," Proyecto de ley, iniciado en mensaje, que crea el Fondo Concursable de Apoyo Directo al Adulto Mayor ", artÃ_culo 11 ,113, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Quorum Simple , Aprobado ,47,39,5,0,
34,ChiDepRCV2014n34, BoletÃ_n NÂ°9156-32 ,1/15/14," Proyecto de ley, iniciado en mensaje, que crea el Fondo Concursable de Apoyo Directo al Adulto Mayor ", artÃ_culo segundo transitorio nuevo ,113, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Quorum Simple , Aprobado ,78,0,14,0,
35,ChiDepRCV2014n35, BoletÃ_n NÂ°7036-11 ,1/15/14," Proyecto de ley, iniciado en mociÃ_n, que elimina las vacunas multidosis con timerosal o compuestos organomercÃºricos ", ,113, Tercer TrÃ¡mite Constitucional / , Ã_nica , Quorum Simple , Aprobado ,85,0,5,0,
36,ChiDepRCV2014n36, BoletÃ_n NÂ°9200-05 ,1/15/14," Posterga reavalÃºo de bienes raÃ_ces de la serie agrÃ_cola y, se prorroga por dieciocho meses la vigencia del avalÃºo de los mismos bienes vigentes al 30 de junio de 2014 ", ,113, Tercer TrÃ¡mite Constitucional / , Ã_nica , Quorum Simple , Aprobado ,87,0,6,0,
37,ChiDepRCV2014n37, BoletÃ_n NÂ°8643-02 ,1/15/14," Proyecto de ley que modifica algunos aspectos previsionales de las Fuerzas Armadas, Fuerzas de Orden y Seguridad PÃºblica y GendarmerÃ_a de Chile ", ,113, Tercer TrÃ¡mite Constitucional / , Ã_nica , Ley OrgÃ¡nica Constitucional , Aprobado ,88,0,7,0,
38,ChiDepRCV2014n38, BoletÃ_n NÂ°9192-07 ,1/16/14," Proyecto de ley que modifica el decreto con fuerza de ley NÂ° 1.282, del aÃ±o 1975, del Ministerio de Hacienda, que establece monto de impuestos y exenciones, en actuaciones del Servicio de Registro Civil e IdentificaciÃ_n ", ,114, Primer TrÃ¡mite Constitucional / Primer Informe , General y particular , Quorum Simple , Aprobado ,57,0,0,0,
40,ChiDepRCV2014n40, BoletÃ_n NÂ°6190-19 ,1/21/14, Proyecto de ley que permite la introducciÃ_n de la televisiÃ_n digital terrestre ," Observaciones nÃºmeros 1, 8, 9, 12, 14, 15, 16, 20, 23, 24, 25 y 26 ",115, Observaciones del PResidente de la RepÃºblica / Informe de observaciones , Ã_nica , Quorum Calificado , Aprobado ,91,3,1,0,
41,ChiDepRCV2014n41, BoletÃ_n NÂ°6190-19 ,1/21/14, Proyecto de ley que permite la introducciÃ_n de la televisiÃ_n digital terrestre , ObservaciÃ_n NÂ° 2 ,115, Observaciones del PResidente de la RepÃºblica / Informe de observaciones , Ã_nica , Quorum Calificado , Rechazado ,57,35,3,0,
42,ChiDepRCV2014n42, BoletÃ_n NÂ°6190-19 ,1/21/14, Proyecto de ley que permite la introducciÃ_n de la televisiÃ_n digital terrestre , Insistencia observaciÃ_n NÂ° 2 ,115, Observaciones del PResidente de la RepÃºblica / Informe de observaciones , Ã_nica , 2/3 Se requiere la aprobaciÃ_n de los dos tercios de los seÃ±ores Diputados presentes , Rechazado ,54,42,1,0,
43,ChiDepRCV2014n43, BoletÃ_n NÂ°6190-19 ,1/21/14, Proyecto de ley que permite la introducciÃ_n de la televisiÃ_n digital terrestre , ObservaciÃ_n NÂ° 5 ,115, Observaciones del PResidente de la RepÃºblica / Informe de observaciones , Ã_nica , Quorum Simple , Rechazado ,45,49,1,0,
44,ChiDepRCV2014n44, BoletÃ_n NÂ°6190-19 ,1/21/14, Proyecto de ley que permite la introducciÃ_n de la televisiÃ_n digital terrestre , Insistencia observaciÃ_n NÂ° 5 ,115, Observaciones del PResidente de la RepÃºblica / Informe de observaciones , Ã_nica , 2/3 Se requiere la aprobaciÃ_n de los dos tercios de los seÃ±ores Diputados presentes , Rechazado ,50,44,1,0,
45,ChiDepRCV2014n45, BoletÃ_n NÂ°6190-19 ,1/21/14, Proyecto de ley que permite la introducciÃ_n de la televisiÃ_n digital terrestre , ObservaciÃ_n NÂ° 11 ,115, Observaciones del PResidente de la RepÃºblica / Informe de observaciones , Ã_nica , Quorum Calificado , Rechazado ,45,51,0,0,
46,ChiDepRCV2014n46, BoletÃ_n NÂ°6190-19 ,1/21/14, Proyecto de ley que permite la introducciÃ_n de la televisiÃ_n digital terrestre , Insistencia observaciÃ_n NÂ° 11 ,115, Observaciones del PResidente de la RepÃºblica / Informe de observaciones , General , 2/3 Se requiere la aprobaciÃ_n de los dos tercios de los seÃ±ores Diputados presentes , Rechazado ,54,42,1,0,
47,ChiDepRCV2014n47, BoletÃ_n NÂ°6190-19 ,1/21/14, Proyecto de ley que permite la introducciÃ_n de la televisiÃ_n digital terrestre , ObservaciÃ_n NÂ° 21 ,115, Observaciones del PResidente de la RepÃºblica / Informe de observaciones , Ã_nica , Quorum Simple , Aprobado ,78,14,2,0,
48,ChiDepRCV2014n48, BoletÃ_n NÂ°6190-19 ,1/21/14, Proyecto de ley que permite la introducciÃ_n de la televisiÃ_n digital terrestre , ObservaciÃ_n NÂ° 27 ,115, Observaciones del PResidente de la RepÃºblica / Informe de observaciones , Ã_nica , Quorum Simple , Rechazado ,47,47,2,0,
49,ChiDepRCV2014n49, BoletÃ_n NÂ°6190-19 ,1/21/14, Proyecto de ley que permite la introducciÃ_n de la televisiÃ_n digital terrestre , Insistencia observaciÃ_n NÂ° 27 ,115, Observaciones del PResidente de la RepÃºblica / Informe de observaciones , Ã_nica , Quorum Simple , Rechazado ,48,46,1,0,
50,ChiDepRCV2014n50, BoletÃ_n NÂ°8210-06 ,1/21/14, Proyecto de ley que perfecciona el rol fiscalizador del concejo; fortalece la transparencia y probidad en las municipalidades; crea cargos y modifica normas sobre personal y finanzas municipales , Modificaciones del H. Senado ,115, Primer TrÃ¡mite Constitucional / Primer Informe , Ã_nica , Ley OrgÃ¡nica Constitucional , Aprobado ,84,0,0,0,
51,ChiDepRCV2014n51, BoletÃ_n NÂ°9015-05 ,1/21/14, Proyecto de ley que crea la ComisiÃ_n de Valores y Seguros ," El proyecto con la salvedad del numeral 6) literal f) en relaciÃ_n con la letra e), pÃ¡rrafos quinto y sÃ©ptimo del artÃ_culo 4Â° del decreto ley NÂ° 3.538, que crea la Superintendencia de Valores y Seguros, por tratar materias propias de ley de quÃ_rum calificado, y de los numerales 4) literal a); 6) literal f) pÃ¡rrafo tercero del artÃ_culo 4Â°; 9) en relaciÃ_n con los artÃ_culos 7Â°, 8Â°, 13, 20 y 32 del decreto ley NÂ° 3.538, que crea la Superintendencia de Valores y Seguros; numerales 16); 17) en relaciÃ_n con el artÃ_culo 60, y 24) en relaciÃ_n con el artÃ_culo 75, ambos del citado decreto ley, por tratar materias propias de ley orgÃ¡nica constitucional, todos del artÃ_culo Ãºnico del proyecto ",115, Primer TrÃ¡mite Constitucional / Primer Informe , General , Quorum Simple , Aprobado ,83,11,1,0,
52,ChiDepRCV2014n52, BoletÃ_n NÂ°9015-05 ,1/21/14, Proyecto de ley que crea la ComisiÃ_n de Valores y Seguros ," El numeral 6) literal f) en relaciÃ_n con la letra e), pÃ¡rrafos quinto y sÃ©ptimo del artÃ_culo 4Â° del decreto ley NÂ° 3.538, que crea la Superintendencia de Valores y Seguros ",115, Primer TrÃ¡mite Constitucional / Primer Informe , General , Quorum Calificado , Aprobado ,82,9,3,0,
53,ChiDepRCV2014n53, BoletÃ_n NÂ°9015-05 ,1/21/14, Proyecto de ley que crea la ComisiÃ_n de Valores y Seguros ," Los numerales 4) literal a); 6) literal f) pÃ¡rrafo tercero del artÃ_culo 4Â°; 9) en relaciÃ_n con los artÃ_culos 7Â°, 8Â°, 13, 20 y 32 del decreto ley NÂ° 3.538, que crea la Superintendencia de Valores y Seguros; numerales 16); 17) en relaciÃ_n con el artÃ_culo 60, y 24) en relaciÃ_n con el artÃ_culo 75, ambos del citado decreto ley, todos del artÃ_culo Ãºnico del proyecto ",115, Primer TrÃ¡mite Constitucional / Primer Informe , General , Ley OrgÃ¡nica Constitucional , Aprobado ,82,10,2,0,
54,ChiDepRCV2014n54, BoletÃ_n NÂ°9178-05 ,1/21/14, Proyecto de ley que crea el Consejo de Estabilidad Financiera ," En votaciÃ_n general, con la salvedad del inciso primero del artÃ_culo 6Â°, por tratar materias propias de ley de quÃ_rum calificado, y del inciso tercero del artÃ_culo 1Â°, el pÃ¡rrafo segundo del NÂ° 1 del artÃ_culo 2Â°, el pÃ¡rrafo segundo del NÂ° 2 del artÃ_culo 2Â°, el inciso segundo del artÃ_culo 6Â° y el artÃ_culo 10 ",115, Primer TrÃ¡mite Constitucional / Primer Informe , General y particular , Quorum Simple , Aprobado ,88,2,3,0,
55,ChiDepRCV2014n55, BoletÃ_n NÂ°9178-05 ,1/21/14, Proyecto de ley que crea el Consejo de Estabilidad Financiera , El inciso primero del artÃ_culo 6Â° ,115, Primer TrÃ¡mite Constitucional / Primer Informe , General y particular , Quorum Calificado , Aprobado ,88,1,3,0,
56,ChiDepRCV2014n56, BoletÃ_n NÂ°9178-05 ,1/21/14," Proyecto de ley, iniciado en mensaje, que crea el Consejo de Estabilidad Financiera "," El inciso tercero del artÃ_culo 1Â°, el pÃ¡rrafo segundo del NÂ° 1 del artÃ_culo 2Â°, el pÃ¡rrafo segundo del NÂ° 2 del artÃ_culo 2Â°, el inciso segundo del artÃ_culo 6Â° y el artÃ_culo 10 ",115, Primer TrÃ¡mite Constitucional / Primer Informe , General y particular , Ley OrgÃ¡nica Constitucional , Aprobado ,91,1,4,0,
57,ChiDepRCV2014n57, BoletÃ_n NÂ°9228-05 ,1/21/14," Proyecto de ley que modifica TÃ_tulo II de ley NÂ° 19.882, con el objeto de fijar condiciones especiales para la bonificaciÃ_n por retiro voluntario por el perÃ_odo que indica y, otorga otros beneficios por retiro ", VotaciÃ_n general y particular ,115, Primer TrÃ¡mite Constitucional / Primer Informe , General y particular , Quorum Simple , Aprobado ,97,0,0,0,
59,ChiDepRCV2014n59, BoletÃ_n NÂ°6189-06 ,1/22/14, Proyecto de ley que establece normas sobre la actividad de lobby , Informe de la ComisiÃ_n Mixta ,117, ComisiÃ_n Mixta / Primer Informe , Ã_nica , Ley OrgÃ¡nica Constitucional , Aprobado ,95,0,1,0,
60,ChiDepRCV2014n60, BoletÃ_n NÂ°8197-07 ,1/22/14, Proyecto de ley que establece el nuevo CÃ_digo Procesal Civil ," En votaciÃ_n general con la salvedad de los artÃ_culos 143, 179, 190, 191, 388, 407, 410, 414 y 588 ",117, Primer TrÃ¡mite Constitucional / Primer Informe , General , Quorum Simple , Aprobado ,94,1,2,0,
61,ChiDepRCV2014n61, BoletÃ_n NÂ°8197-07 ,1/22/14, Proyecto de ley que establece el nuevo CÃ_digo Procesal Civil ," ArtÃ_culos 143, 179, 190, 191, 388, 407, 410, 414 y 588, ",117, Primer TrÃ¡mite Constitucional / Primer Informe , General , Ley OrgÃ¡nica Constitucional , Aprobado ,94,1,2,0,
62,ChiDepRCV2014n62, BoletÃ_n NÂ°9231-13 ,1/22/14," Prorroga cotizaciÃ_n extraordinaria, para el seguro social contra riesgos de accidentes del trabajo y enfermedades profesionales y modifica ley NÂ° 19.578 ", ArtÃ_culo Ãºnico ,117, Primer TrÃ¡mite Constitucional / Primer Informe , General , Quorum Calificado , Aprobado ,97,0,0,0,
63,ChiDepRCV2014n63, BoletÃ_n NÂ°9015-05 ,1/22/14, Proyecto de ley que crea la ComisiÃ_n de Valores y Seguros , IndicaciÃ_n al artÃ_culo 20 letra m) ,117, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Ley OrgÃ¡nica Constitucional , Aprobado ,96,0,0,0,
64,ChiDepRCV2014n64, BoletÃ_n NÂ°9015-05 ,1/22/14, Proyecto de ley que crea la ComisiÃ_n de Valores y Seguros , IndicaciÃ_n al artÃ_culo 30 ,117, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Quorum Simple , Aprobado ,50,44,0,0,
65,ChiDepRCV2014n65, BoletÃ_n NÂ°9015-05 ,1/22/14, Proyecto de ley que crea la ComisiÃ_n de Valores y Seguros , IndicaciÃ_n al artÃ_culo 58 ,117, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Quorum Simple , Aprobado ,94,1,0,0,
66,ChiDepRCV2014n66, BoletÃ_n NÂ°9015-05 ,1/22/14, Proyecto de ley que crea la ComisiÃ_n de Valores y Seguros , IndicaciÃ_n al artÃ_culo 60 ,117, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Ley OrgÃ¡nica Constitucional , Aprobado ,93,0,1,0,
70,ChiDepRCV2014n70, BoletÃ_n NÂ°9041-31 ,1/23/14, Proyecto de ley que otorga un bono de apoyo a familias numerosas , ,119, Primer TrÃ¡mite Constitucional / Primer Informe , General , Quorum Simple , Aprobado ,52,5,4,0,
71,ChiDepRCV2014n71, BoletÃ_n NÂ°9041-31 ,1/23/14, Proyecto de ley que otorga un bono de apoyo a familias numerosas , ArtÃ_culos 1Â° a 12 y primero transitorio ,119, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Quorum Simple , Aprobado ,57,0,1,0,
72,ChiDepRCV2014n72, BoletÃ_n NÂ°9041-31 ,1/23/14, Proyecto de ley que otorga un bono de apoyo a familias numerosas , Articulo segundo transitorio ,119, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Quorum Simple , Aprobado ,54,0,3,0,
73,ChiDepRCV2014n73, BoletÃ_n NÂ°4595-15 y 4764-15 ,1/23/14," Proyecto de ley que modifica el CÃ_digo AeronÃ¡utico, en materia de transporte de pasajeros y sus derechos ", ,119, Segundo TrÃ¡mite Constitucional / Segundo Informe , Particular , Quorum Simple , Aprobado ,67,0,0,0,
74,ChiDepRCV2014n74, BoletÃ_n NÂ°9228-05 ,1/23/14," Proyecto de ley que modifica TÃ_tulo II de ley NÂ° 19.882, que fija condiciones especiales, para la bonificaciÃ_n por retiro voluntario por el perÃ_odo que indica y, otorga otros beneficios por retiro ", Modificaciones del Senado ,119, Tercer TrÃ¡mite Constitucional / , Ã_nica , Quorum Simple , Aprobado ,67,0,0,0,
75,ChiDepRCV2014n75, BoletÃ_n NÂ°6965-07 ,1/23/14, Proyecto de ley relativo a las federaciones deportivas nacionales , ,119, Segundo TrÃ¡mite Constitucional / Primer Informe , General y particular , Quorum Simple , Aprobado ,65,0,0,0,
81,ChiDepRCV2014n81, BoletÃ_n NÂ°5579-03 ,3/4/14," Proyecto de ley, iniciado en mociÃ_n, que regula la venta de videojuegos excesivamente violentos a menores de 18 aÃ±os y exige control parental a consolas ", ,121, ComisiÃ_n Mixta / Primer Informe , Ã_nica , Ley OrgÃ¡nica Constitucional , Aprobado ,86,3,1,0,
82,ChiDepRCV2014n82, BoletÃ_n NÂ°6499-11 ,3/4/14," Proyecto de ley, en segundo trÃ¡mite constitucional, sobre tenencia responsable de mascotas y animales de compaÃ±Ã_a "," Con la salvedad de los artÃ_culos 4Â°, inciso tercero, 29, inciso segundo y 32 ",121, Segundo TrÃ¡mite Constitucional / Primer Informe , General y particular , Quorum Simple , Aprobado ,91,0,1,0,
83,ChiDepRCV2014n83, BoletÃ_n NÂ°6499-11 ,3/4/14," Proyecto de ley, en segundo trÃ¡mite constitucional, sobre tenencia responsable de mascotas y animales de compaÃ±Ã_a "," ArtÃ_culos 4Â°, inciso tercero; 29, inciso segundo, y 32 ",121, Segundo TrÃ¡mite Constitucional / Primer Informe , General y particular , Ley OrgÃ¡nica Constitucional , Aprobado ,87,0,2,0,
84,ChiDepRCV2014n84, BoletÃ_n NÂ°9230-07 ,3/4/14," Proyecto de ley, iniciado en mociÃ_n, que modifica la ley NÂ° 20.600, que crea los Tribunales Ambientales, en materia de subrogaciÃ_n ", ,121, Segundo TrÃ¡mite Constitucional / Primer Informe , General y particular , Ley OrgÃ¡nica Constitucional , Aprobado ,87,0,6,0,
90,ChiDepRCV2014n90, BoletÃ_n NÂ°2687-16 ,3/5/14," Proyecto de acuerdo, iniciado en mociones refundidas, que modifica el reglamento de la CÃ¡mara de Diputados, con el propÃ_sito de establecer adecuaciones a lo dispuesto en las leyes Nos 20.050 y 20.447, y otras materias relacionadas con el funcionamiento de la CorporaciÃ_n. "," Enmiendas introducidas al proyecto de acuerdo que modifica el reglamento de la CÃ¡mara de Diputados, con el propÃ_sito de establecer adecuaciones a lo dispuesto en las leyes Nos 20.050 y 20.447, y otras materias relacionadas con el funcionamiento de la CorporaciÃ_n, con la salvedad de los artÃ_culos 41 bis y 213 ",123, Primer TrÃ¡mite Constitucional / Segundo Informe , Particular , Quorum Simple , Aprobado ,86,3,12,0,
91,ChiDepRCV2014n91, BoletÃ_n NÂ°2687-16 ,3/5/14," Proyecto de acuerdo que modifica el reglamento de la CÃ¡mara de Diputados, con el propÃ_sito de establecer adecuaciones a lo dispuesto en las leyes Nos 20.050 y 20.447, y otras materias relacionadas con el funcionamiento de la CorporaciÃ_n ", IndicaciÃ_n artÃ_culo 41 bis ,123, Primer TrÃ¡mite Constitucional / Segundo Informe , Particular , Quorum Simple , Aprobado ,92,3,4,0,
92,ChiDepRCV2014n92, BoletÃ_n NÂ°2687-16 ,3/5/14," Proyecto de acuerdo que modifica el reglamento de la CÃ¡mara de Diputados, con el propÃ_sito de establecer adecuaciones a lo dispuesto en las leyes Nos 20.050 y 20.447, y otras materias relacionadas con el funcionamiento de la CorporaciÃ_n ", ArtÃ_culo 213 NÂ° 16 ,123, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Quorum Simple , Aprobado ,78,13,6,0,
93,ChiDepRCV2014n93, BoletÃ_n NÂ°8662-05 ,3/5/14, Proyecto de ley que modifica la Ley OrgÃ¡nica de los Tribunales Tributarios y Aduaneros ," Con la salvedad de los artÃ_culos 1Â°, 2Â° y 3Â° NÂ°2 literal a) ",123, Segundo TrÃ¡mite Constitucional / Primer Informe , General y particular , Quorum Simple , Aprobado ,97,1,1,0,
94,ChiDepRCV2014n94, BoletÃ_n NÂ°8662-05 ,3/5/14, Proyecto de ley que modifica la Ley OrgÃ¡nica de los Tribunales Tributarios y Aduaneros ," ArtÃ_culos 1Â°, 2Â° y 3Â° NÂ°2 literal a) ",123, Segundo TrÃ¡mite Constitucional / Primer Informe , General y particular , Ley OrgÃ¡nica Constitucional , Aprobado ,99,0,2,0,
99,ChiDepRCV2014n99, BoletÃ_n NÂ°9047-21 ,3/13/14," Proyecto de ley, iniciado en mociÃ_n, que complementa regulaciÃ_n de centros de acopio que indica ", ,2, Primer TrÃ¡mite Constitucional / Primer Informe , General , Quorum Calificado , Aprobado ,97,0,3,0,
100,ChiDepRCV2014n100, BoletÃ_n NÂ°9047-21 ,3/13/14," Proyecto de ley, iniciado en mociÃ_n, que complementa regulaciÃ_n de centros de acopio que indica ", ,2, Primer TrÃ¡mite Constitucional / Primer Informe , Particular , Quorum Calificado , Aprobado ,97,0,1,0,
101,ChiDepRCV2014n101, BoletÃ_n NÂ°9273-05 ,3/13/14," Proyecto de ley, iniciado en mensaje, que concede aporte familiar permanente de marzo y ajusta norma que indica ", ,2, Primer TrÃ¡mite Constitucional / Primer Informe , General , Quorum Simple , Aprobado ,102,0,0,0,
102,ChiDepRCV2014n102, BoletÃ_n NÂ°9273-05 ,3/13/14," Proyecto de ley, iniciado en mensaje, que concede aporte familiar permanente de marzo y ajusta norma que indica ", Inadmisibilidad indicaciÃ_n que agrega artÃ_culo 10 al proyecto. ,2, Primer TrÃ¡mite Constitucional / Primer Informe , Ã_nica , Quorum Simple , Aprobado ,64,35,0,0,
